Customer ID,Age,Tenure (months),Monthly Charges,Total Charges,Churn
1001,56,53,98.17,5203.01,No
1002,69,66,52.55,3468.3,Yes
1003,46,43,89.66,3855.38,No
1004,32,23,82.59,1899.57,No
1005,60,55,65.36,3594.8,Yes
1006,25,16,79.08,1265.28,No
1007,38,8,90.28,722.24,No
1008,56,4,52.33,209.32,No
1009,36,4,46.16,184.64,No
1010,40,56,73.41,4110.96,No
1011,28,25,84.63,2115.75,Yes
1012,28,67,80.98,5425.66,No
1013,41,67,83.83,5616.61,Yes
1014,70,27,54.85,1480.95,No
1015,53,32,85.43,2733.76,Yes
1016,57,50,29.62,1481.0,No
1017,41,61,63.56,3877.16,No
1018,20,51,20.46,1043.46,Yes
1019,39,19,45.97,873.43,No
1020,70,21,49.32,1035.72,No
1021,19,5,51.69,258.45,No
1022,41,42,75.64,3176.88,No
1023,61,61,51.08,3115.88,No
1024,47,22,55.9,1229.8,No
1025,55,21,39.0,819.0,Yes
1026,19,70,49.86,3490.2,Yes
1027,38,1,38.18,38.18,No
1028,50,5,25.86,129.3,No
1029,29,12,68.28,819.36,No
1030,39,46,73.46,3379.16,No
1031,61,34,69.56,2365.04,No
1032,42,49,57.08,2796.92,No
1033,66,45,50.38,2267.1,No
1034,44,27,89.07,2404.89,No
1035,59,26,61.53,1599.78,No
1036,45,47,58.33,2741.51,No
1037,33,56,22.05,1234.8,No
1038,32,63,47.3,2979.9,No
1039,64,48,50.42,2420.16,Yes
1040,68,61,51.91,3166.51,Yes
1041,61,26,66.41,1726.66,No
1042,72,36,62.69,2256.84,No
1043,69,1,68.63,68.63,No
1044,74,8,81.19,649.52,No
1045,20,52,85.04,4422.08,Yes
1046,54,47,77.45,3640.15,No
1047,68,56,96.44,5400.64,No
1048,24,14,21.46,300.44,No
1049,38,28,35.66,998.48,No
1050,26,2,20.61,41.22,No
1051,56,26,71.8,1866.8,Yes
1052,35,14,91.84,1285.76,No
1053,21,59,39.48,2329.32,No
1054,42,56,94.16,5272.96,No
1055,31,7,24.82,173.74,No
1056,67,3,94.75,284.25,Yes
1057,26,23,48.13,1106.99,Yes
1058,43,18,28.11,505.98,No
1059,70,38,58.87,2237.06,No
1060,19,15,40.54,608.1,Yes
1061,37,64,42.79,2738.56,Yes
1062,45,28,44.58,1248.24,No
1063,64,39,84.24,3285.36,Yes
1064,24,57,63.13,3598.41,No
1065,61,17,44.9,763.3,No
1066,25,44,68.83,3028.52,No
1067,64,25,77.29,1932.25,Yes
1068,52,17,41.81,710.77,Yes
1069,31,13,53.08,690.04,No
1070,34,25,29.75,743.75,No
1071,53,68,34.49,2345.32,No
1072,67,10,74.49,744.9,Yes
1073,57,67,34.52,2312.84,No
1074,21,18,62.01,1116.18,No
1075,19,34,76.72,2608.48,No
1076,23,8,28.55,228.4,No
1077,71,40,65.38,2615.2,No
1078,59,42,40.53,1702.26,No
1079,21,41,97.03,3978.23,Yes
1080,71,6,58.68,352.08,No
1081,46,52,84.48,4392.96,Yes
1082,35,26,64.02,1664.52,No
1083,43,64,23.47,1502.08,No
1084,61,59,70.65,4168.35,Yes
1085,51,56,96.11,5382.16,No
1086,27,59,68.13,4019.67,Yes
1087,53,70,85.54,5987.8,No
1088,31,33,90.74,2994.42,No
1089,48,53,38.25,2027.25,Yes
1090,65,22,36.96,813.12,No
1091,32,21,68.88,1446.48,No
1092,25,70,52.88,3701.6,Yes
1093,31,70,87.19,6103.3,Yes
1094,40,4,92.0,368.0,No
1095,74,62,48.27,2992.74,No
1096,57,62,38.95,2414.9,No
1097,38,24,82.44,1978.56,Yes
1098,33,55,41.98,2308.9,Yes
1099,62,9,85.81,772.29,No
1100,35,3,53.9,161.7,Yes
1101,64,31,73.4,2275.4,Yes
1102,70,40,27.64,1105.6,Yes
1103,41,36,69.91,2516.76,No
1104,43,24,56.14,1347.36,No
1105,42,6,66.93,401.58,No
1106,62,66,33.44,2207.04,No
1107,58,4,78.95,315.8,No
1108,46,6,89.02,534.12,No
1109,32,51,37.34,1904.34,Yes
1110,62,62,27.66,1714.92,No
1111,18,57,21.89,1247.73,No
1112,42,66,71.36,4709.76,No
1113,24,8,68.57,548.56,No
1114,26,26,63.74,1657.24,No
1115,41,51,38.56,1966.56,Yes
1116,18,45,51.27,2307.15,No
1117,61,44,67.56,2972.64,No
1118,25,5,59.74,298.7,No
1119,41,70,99.02,6931.4,No
1120,28,26,30.92,803.92,No
1121,68,68,75.61,5141.48,Yes
1122,34,19,52.35,994.65,No
1123,25,20,54.26,1085.2,Yes
1124,52,12,77.41,928.92,No
1125,52,47,75.39,3543.33,No
1126,50,1,99.3,99.3,No
1127,22,14,30.27,423.78,No
1128,59,64,28.33,1813.12,No
1129,56,38,77.95,2962.1,Yes
1130,58,37,66.27,2451.99,No
1131,45,11,41.93,461.23,Yes
1132,24,3,26.35,79.05,No
1133,26,33,26.85,886.05,Yes
1134,25,6,91.54,549.24,Yes
1135,29,50,35.35,1767.5,No
1136,51,10,45.87,458.7,Yes
1137,50,5,38.13,190.65,No
1138,65,23,48.4,1113.2,No
1139,72,10,25.55,255.5,Yes
1140,40,44,61.52,2706.88,No
1141,41,2,25.41,50.82,Yes
1142,54,13,84.03,1092.39,Yes
1143,52,40,38.7,1548.0,No
1144,61,2,63.2,126.4,Yes
1145,57,65,90.41,5876.65,No
1146,39,63,72.07,4540.41,Yes
1147,44,17,62.64,1064.88,Yes
1148,52,9,45.95,413.55,No
1149,18,15,46.64,699.6,No
1150,52,24,73.56,1765.44,Yes
1151,54,38,99.53,3782.14,No
1152,64,35,72.95,2553.25,Yes
1153,31,49,64.62,3166.38,No
1154,20,69,78.45,5413.05,No
1155,18,62,57.22,3547.64,No
1156,22,60,24.81,1488.6,No
1157,43,50,64.98,3249.0,No
1158,72,9,96.61,869.49,No
1159,31,34,34.02,1156.68,No
1160,56,35,75.2,2632.0,No
1161,44,1,36.07,36.07,Yes
1162,26,40,62.87,2514.8,No
1163,32,64,27.73,1774.72,No
1164,32,22,56.03,1232.66,No
1165,43,60,80.49,4829.4,No
1166,59,64,47.81,3059.84,No
1167,30,11,73.19,805.09,Yes
1168,68,14,83.64,1170.96,Yes
1169,49,60,94.17,5650.2,No
1170,56,30,38.77,1163.1,No
1171,66,35,51.95,1818.25,No
1172,69,37,32.19,1191.03,No
1173,49,5,99.4,497.0,No
1174,21,26,94.16,2448.16,No
1175,47,62,63.2,3918.4,Yes
1176,54,4,87.36,349.44,Yes
1177,40,42,61.68,2590.56,No
1178,56,18,69.89,1258.02,No
1179,62,40,27.13,1085.2,Yes
1180,32,39,80.42,3136.38,No
1181,60,14,30.22,423.08,No
1182,46,32,86.09,2754.88,No
1183,53,51,82.56,4210.56,No
1184,30,38,76.7,2914.6,No
1185,49,23,22.89,526.47,Yes
1186,24,63,44.25,2787.75,No
1187,68,15,41.05,615.75,No
1188,39,25,48.81,1220.25,Yes
1189,45,17,27.01,459.17,No
1190,19,66,94.96,6267.36,No
1191,59,53,64.3,3407.9,No
1192,62,51,44.44,2266.44,No
1193,74,39,51.76,2018.64,Yes
1194,70,51,55.78,2844.78,No
1195,23,70,68.05,4763.5,No
1196,45,6,61.25,367.5,No
1197,45,67,93.55,6267.85,Yes
1198,61,7,59.76,418.32,No
1199,61,51,99.37,5067.87,No
1200,37,42,88.11,3700.62,Yes
1201,47,64,36.68,2347.52,Yes
1202,28,15,94.45,1416.75,No
1203,72,29,29.31,849.99,No
1204,45,33,85.4,2818.2,No
1205,42,27,50.45,1362.15,No
1206,56,36,90.24,3248.64,No
1207,50,29,89.44,2593.76,No
1208,18,38,84.47,3209.86,Yes
1209,74,57,83.2,4742.4,No
1210,44,27,44.37,1197.99,Yes
1211,74,55,26.47,1455.85,No
1212,69,33,52.24,1723.92,Yes
